case_id,m_alk,m_si,m_sal,m_ca,m_mg,m_so4,CostIndex,DIC_1000y,risk_SI_chalcedony_0_100y,risk_SI_calcite_0_100y,risk_combined,pH_1000y,pH_min_0_100y,Objective,sel_exists,SI_chal_max_0_10y,SI_calc_max_0_10y,SI_anh_max_0_10y,T_SI_chal_pos_0_10y,T_SI_calc_pos_0_10y,T_SI_anh_pos_0_10y,A_SI_chal_pos_0_10y,A_SI_calc_pos_0_10y,A_SI_anh_pos_0_10y,pH_min_0_10y,pH_10y,RiskInj_A_0_10y,StorageReadyRatio,StorageReady_OK,RiskInj_norm,Cost_norm,SI_SUS
case_0001,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.175312875985,0.4438555083876,0.4260824403993,0.65689672858725,5.232177743759,4.870082223195,-0.1384805811895,True,0.4438555083876,0.4260824403993,-0.4893368155105,6.666666666666666,6.666669803787361,0.0,3.656786540547393,0.7101380690015212,0.0,4.870082223195,4.87395583387,4.011855575048153,1.0,True,0.1005482948325114,0.0,0.9086379986188488
case_0002,1.0,1.0,1.0,1.0,0.7,1.0,0.09,1.17619043459,0.4431720479018,0.4260705178316,0.6562073068176,5.235123047283,4.873774591387,-0.1812241790451999,True,0.4431720479018,0.4260705178316,-0.4927531822863,6.666666666666666,6.66666980378736,0.0,3.6514726923452914,0.7101181980366548,0.0,4.873774591387,4.877666962201,4.006531791363619,1.00074665956864,True,0.0907219806374465,0.0065958226456577,0.9119934594831784
case_0003,1.0,1.0,1.0,1.5,1.0,1.0,0.25,1.17297706817,0.4456460977161,0.594722162264,0.7430071788481,5.224245571715,4.86035669833,-0.4380372895261999,True,0.4456460977161,0.594722162264,-0.4804940950512,6.666666666666666,6.66666980378736,0.0,3.6711843339050025,0.9912045366309364,0.0,4.86035669833,4.864177412249,4.166786602220471,0.9980126076530538,True,0.3865105055027246,0.0183217295712715,0.7104140855655166
case_0004,1.0,1.0,1.0,1.5,0.7,1.0,0.34,1.173847428912,0.4449730178573,0.594908381417,0.7424272085657999,5.227217795341,4.86396467405,-0.4810069882195998,True,0.4449730178573,0.594908381417,-0.4837425210606,6.666666666666666,6.66666980378736,0.0,3.665721260914811,0.9915149021780318,0.0,4.86396467405,4.867805592457,4.161478712003827,0.9987531430115816,True,0.3767135264982671,0.0249175522169292,0.7125649239506643
case_0005,1.0,1.0,0.7,1.0,1.0,1.0,0.18,1.180773244224,0.4458135246738,0.4607197432648,0.6761733963062,5.240073418991,4.867891013791,-0.2615735483884,True,0.4458135246738,0.4607197432648,-0.4668777846533,6.666666666666666,6.66666980378736,0.0,3.6724558049299887,0.7678669614413884,0.0,4.867891013791,4.871924022747,4.056389285650683,1.0046458848112454,True,0.1827458931165716,0.0131916452913155,0.8400487923045697
case_0006,1.0,1.0,0.7,1.0,0.7,1.0,0.2700000000000001,1.181654496963,0.4451236350554,0.4601295183644,0.6751883942376,5.243022517137,4.871693426655,-0.3037222915122,True,0.4451236350554,0.4601295183644,-0.4701645647388,6.666666666666666,3.333336470454027,0.0,3.666949887448017,0.7668832523482503,0.0,4.871693426655,4.875746375174,4.0503915136221424,1.0053956874867769,True,0.1716755724733747,0.0197874679369732,0.8438328788952714
case_0007,1.0,1.0,0.7,1.5,1.0,1.0,0.43,1.178427402795,0.4476790033103,0.628814487101,0.7620862468608001,5.232128908186,4.857882440192,-0.5607450909266003,True,0.4476790033103,0.628814487101,-0.4583925130746,6.666666666666666,3.333336470454027,0.0,3.6869770288658823,1.0480251315018032,0.0,4.857882440192,4.861859276031,4.210989594616784,1.002649955491545,True,0.4680976843563789,0.031513374862587,0.6686066692611279
case_0008,1.0,1.0,0.7,1.5,0.7,1.0,0.52,1.179301605086,0.4469966860976,0.6285314259472,0.7612623990712,5.235106164454,4.86159425069,-0.6032231930564,True,0.4469966860976,0.6285314259472,-0.4615054577937,6.666666666666666,6.66666980378736,0.0,3.681670572668041,1.047553362468139,0.0,4.86159425069,4.865592456141,4.20544725390211,1.0033937593831406,True,0.4578679709672537,0.0381091975082447,0.6707279900572723
case_0009,1.0,0.5,1.0,1.0,1.0,1.0,0.5,1.175319350949,0.4422139288798,0.4261750004063,0.65530142908295,5.232200706379,4.870186585243,-0.3852835072168998,True,0.4422139288798,0.4261750004063,-0.4894714660075,6.666666666666666,6.666669803787361,0.0,3.625277227211069,0.7102923358250414,0.0,4.870186585243,4.874057437677,3.98042339512359,1.0000055091407,True,0.042532700271102,0.036643459142543,0.9266378805885024
case_0010,1.0,0.5,1.0,1.0,0.7,1.0,0.5900000000000001,1.176196881547,0.4415270834304,0.4261630646286,0.6546086157447,5.235145746754,4.873880013738,-0.4280203499423999,True,0.4415270834304,0.4261630646286,-0.4928901793771,6.666666666666666,3.333336470454027,0.0,3.619873270993437,0.7102724428434852,0.0,4.873880013738,4.877769538738,3.97500949241518,1.0007521448799404,True,0.0325400498955997,0.0432392817882008,0.9302578283536752
case_0011,1.0,0.5,1.0,1.5,1.0,1.0,0.75,1.17298347158,0.4440167305234,0.5948150049539,0.74142423300035,5.224268707422,4.86045770993,-0.6848649944206999,True,0.4440167305234,0.5948150049539,-0.4806220311031,6.666666666666666,6.66666980378736,0.0,3.6394319588385815,0.9913592745930648,0.0,4.86045770993,4.864276199261,4.135111596135114,0.9980180559129432,True,0.328046717270773,0.0549651887138145,0.7216265106571436
case_0012,1.0,0.5,1.0,1.5,0.7,1.0,0.8400000000000001,1.173853854318,0.4433544338366,0.5950012016084,0.7408550346408,5.227240847844,4.864066977191,-0.7278562149636002,True,0.4433544338366,0.5950012016084,-0.4838729793985,6.666666666666666,6.666669803787361,0.0,3.6341505291262095,0.9916696026426252,0.0,4.864066977191,4.867905439714,4.129985330447522,0.9987586099864878,True,0.3185849697095428,0.0615610113594723,0.7236615718091521
case_0013,1.0,0.5,0.7,1.0,1.0,1.0,0.68,1.180778054611,0.4440834769375,0.4607960203252,0.6744814871001,5.240090374013,4.867997861307,-0.5081849195892001,True,0.4440834769375,0.4607960203252,-0.4670111689609,6.666666666666666,3.333336470454027,0.0,3.640052155889582,0.7679940899950322,0.0,4.867997861307,4.872026466448,4.024049200887098,1.0046499776677933,True,0.1230545433524538,0.0498351044338585,0.8565596768322994
case_0014,1.0,0.5,0.7,1.0,0.7,1.0,0.77,1.181659331132,0.4433733911019,0.4602057972947,0.67347628974925,5.243039437238,4.871801141415,-0.5502932483665,True,0.4433733911019,0.4602057972947,-0.4703001140405,6.666666666666666,3.333336470454027,0.0,3.634431583018572,0.7670103840183984,0.0,4.871801141415,4.875849648822,4.017936775027772,1.0053998005779363,True,0.1117726016833609,0.0564309270795163,0.8606375308955374
case_0015,1.0,0.5,0.7,1.5,1.0,1.0,0.93,1.178432210123,0.4459418123881,0.6288910850619,0.76038735491905,5.232146181866,4.85798703581,-0.8073424997151,True,0.4459418123881,0.6288910850619,-0.4585203564722,6.666666666666666,6.66666980378736,0.0,3.6546283341466,1.0481527948901197,0.0,4.85798703581,4.861959700116,4.17870473159166,1.0026540457453814,True,0.4085082594984313,0.06815683400513,0.6789989484795547
case_0016,1.0,0.5,0.7,1.5,0.7,1.0,1.02,1.179306392422,0.445253041663,0.6286080111317,0.75955704722885,5.235123239845,4.861699535835,-0.8498077020357,True,0.445253041663,0.6286080111317,-0.4616351703756,6.666666666666666,6.66666980378736,0.0,3.6492192579596936,1.0476810045624343,0.0,4.861699535835,4.865693570584,4.173059760240911,1.0033978326270383,True,0.3980891167605799,0.0747526566507878,0.6812665492933347
case_0017,1.0,0.25,1.0,1.0,1.0,1.0,1.125,1.175322534309,0.4413602935788,0.4262212697331,0.65447092844535,5.232211988833,4.870238643534,-0.6961193225817002,True,0.4413602935788,0.4262212697331,-0.489538690499,6.666666666666666,3.333336470454027,0.0,3.6074918381725567,0.7103694514422834,0.0,4.870238643534,4.874109195859,3.9626765638936985,1.0000082176620346,True,0.0097766850073132,0.0824477830707218,0.9155702393499098
case_0018,1.0,0.25,1.0,1.0,0.7,1.0,1.215,1.176200120441,0.4406727888402,0.4262093273556,0.653777452518,5.235157152042,4.87393244673,-0.7388547845950001,True,0.4406727888402,0.4262093273556,-0.4929583945838,6.666666666666666,3.333336470454027,0.0,3.602204895000091,0.7103495474610512,0.0,4.87393244673,4.877821577181,3.9573796687306166,1.0007549006516725,True,0.0,0.0890436057163796,0.9189300551407852
case_0019,1.0,0.25,1.0,1.5,1.0,1.0,1.375,1.172986650356,0.4431679727502,0.5948614156089,0.7405986805546501,5.224280189412,4.860508839226,-0.9957107107533,True,0.4431679727502,0.5948614156089,-0.480686789682,6.666666666666666,3.333336470454027,0.0,3.621751158447617,0.9914366257575284,0.0,4.860508839226,4.864327040419,4.11746947132638,0.9980207605340404,True,0.2954839627128103,0.1007695126419934,0.7147847995726078
case_0020,1.0,0.25,1.0,1.5,0.7,1.0,1.465,1.173857057675,0.4424969424934,0.5950476010193,0.74002074300305,5.227252340361,4.864118045447,-1.0386844283311,True,0.4424969424934,0.5950476010193,-0.4839381611144,6.666666666666666,3.333336470454027,0.0,3.616208528081009,0.9917469350669048,0.0,4.864118045447,4.867956448739,4.112081995614461,0.9987613355220158,True,0.2855400896705238,0.1073653352876511,0.7170345650366075
case_0021,1.0,0.25,0.7,1.0,1.0,1.0,1.3050000000000002,1.180780490206,0.4431697136356,0.460834151235,0.6735867892531,5.240098965927,4.868051603144,-0.8188930883002001,True,0.4431697136356,0.460834151235,-0.4670782833034,6.666666666666666,6.66666980378736,0.0,3.62175620209172,0.7680576415711772,0.0,4.868051603144,4.872079173271,4.005785022877308,1.0046520499627962,True,0.0893436410556229,0.0956394283620373,0.8478197502488497
case_0022,1.0,0.25,0.7,1.0,0.7,1.0,1.3950000000000002,1.181661782184,0.4424465160077,0.4602439291441,0.67256848057975,5.243048027484,4.871855787684,-0.8609751789755001,True,0.4424465160077,0.4602439291441,-0.4703688704784,6.666666666666666,10.000003137120691,0.0,3.616394687346613,0.7670739371605476,0.0,4.871855787684,4.875902969527,3.999931655926887,1.0054018860243314,True,0.0785398544703518,0.1022352510076951,0.8514761882765861
case_0023,1.0,0.25,0.7,1.5,1.0,1.0,1.5550000000000002,1.178434635879,0.4450389994838,0.628929376402,0.7595036876848,5.232154900441,4.858039128878,-1.1180727394906,True,0.4450389994838,0.628929376402,-0.4585840977559,6.666666666666666,6.66666980378736,0.0,3.6364657043215542,1.0482166138503484,0.0,4.858039128878,4.862010898161,4.160574011246728,1.0026561096689968,True,0.3750436851939347,0.1139611579333089,0.6733733031809315
case_0024,1.0,0.25,0.7,1.5,0.7,1.0,1.6450000000000002,1.179308874495,0.4443456804381,0.6286462960886,0.7586688284824,5.235132104731,4.861752762968,-1.1605287824698003,True,0.4443456804381,0.6286462960886,-0.461700750827,6.666666666666666,6.666669803787361,0.0,3.631185296385836,1.0477448128839868,0.0,4.861752762968,4.865745668994,4.15505770282783,1.003399944467256,True,0.3648620206235938,0.1205569805789666,0.6754996022367609
case_0025,2.0,1.0,1.0,1.0,1.0,1.0,3.0,1.180768955663,0.4395445895264,0.7059657350359,0.79252745704435,5.250203601113,4.893423388019,-1.9042859584257,True,0.4395445895264,0.7059657350359,-0.5113629067562,6.666666666666666,10.000003137120691,0.0,3.62284916176281,1.1766106657430262,0.0,4.893423388019,4.897403779399,4.2111544946343225,1.0046422359437075,True,0.4684020467195253,0.2198607548552583,0.595074555339722
case_0026,2.0,1.0,1.0,1.0,0.7,1.0,3.09,1.181663141413,0.4388327244194,0.7059717117561,0.79181858029745,5.253088002444,4.897304885354,-1.9469740191819,True,0.4388327244194,0.7059717117561,-0.5151891960923,6.666666666666666,3.333336470454027,0.0,3.617223762072624,1.176620626952733,0.0,4.897304885354,4.901300514544,4.20553407554899,1.0054030425070244,True,0.4580282210509777,0.226456577500916,0.5968608582109748
case_0027,2.0,1.0,1.0,1.5,1.0,1.0,3.25,1.178388339965,0.4414209686907,0.8753607808217,0.87910135910155,5.242434720629,4.88318346646,-2.2048143782381,True,0.4414209686907,0.8753607808217,-0.5014454133963,6.666666666666666,3.333336470454027,0.0,3.6376555883948862,1.4589360077590432,0.0,4.88318346646,4.88711994464,4.367123592274408,1.0026167193798694,True,0.7562802643459434,0.2381824844265298,0.5027001481962735
case_0028,2.0,1.0,1.0,1.5,0.7,1.0,3.34,1.179275547866,0.4407240470982,0.8755357616329,0.87849192791465,5.245346042188,4.886985244235,-2.2477083079633,True,0.4407240470982,0.8755357616329,-0.5050918748312,6.666666666666666,3.333336470454027,0.0,3.632104242079041,1.4592276427188446,0.0,4.886985244235,4.890938664395,4.361718063438463,1.0033715889291852,True,0.7463030699518921,0.2447783070721876,0.5039329886299523
case_0029,2.0,1.0,0.7,1.0,1.0,1.0,3.18,1.186254195583,0.4413886206597,0.7380547580127,0.81041599966605,5.258120689959,4.891947808973,-2.0245778037491,True,0.4413886206597,0.7380547580127,-0.4881377357935,6.666666666666666,3.333336470454027,0.0,3.637304903458082,1.2300924210379272,0.0,4.891947808973,4.896093521204,4.252351113977046,1.009309282508141,True,0.5444402461324913,0.2330524001465738,0.5678275432649413
case_0030,2.0,1.0,0.7,1.0,0.7,1.0,3.27,1.187151991462,0.4406517923905,0.7375494962496,0.8094265405153,5.261007128463,4.895952622338,-2.0667010895686,True,0.4406517923905,0.7375494962496,-0.4918519650681,6.666666666666666,3.333336470454027,0.0,3.631482220529928,1.2292503173068936,0.0,4.895952622338,4.90011414893,4.246107379183375,1.010073160703764,True,0.5329159424663781,0.2396482227922316,0.5698372902378958
case_0031,2.0,1.0,0.7,1.5,1.0,1.0,3.43,1.183864014901,0.443327106054,0.9070313940859,0.89684280309695,5.250345229888,4.881387756409,-2.3248215912929,True,0.443327106054,0.9070313940859,-0.4785349535393,6.666666666666666,6.666669803787361,0.0,3.65270432496602,1.5117204128766462,0.0,4.881387756409,4.885487510398,4.408564531404343,1.0072756276994188,True,0.8327694142737082,0.2513741297178454,0.4833043436971158
case_0032,2.0,1.0,0.7,1.5,0.7,1.0,3.52,1.184754919591,0.4426061501846,0.9067831076492,0.8959977040092,5.253259501961,4.885307361543,-2.3672404884274,True,0.4426061501846,0.9067831076492,-0.4820610258731,6.666666666666666,6.666669803787361,0.0,3.647034225904668,1.5113066017593604,0.0,4.885307361543,4.889424851171,4.402687526784348,1.008033642614599,True,0.8219219987241837,0.2579699523635031,0.4846567352152328
case_0033,2.0,0.5,1.0,1.0,1.0,1.0,3.5,1.180775529887,0.4378837445651,0.7060017877381,0.7908846384341499,5.250225937553,4.893533595886,-2.1509937469813,True,0.4378837445651,0.7060017877381,-0.5115117796852,6.666666666666666,3.333336470454027,0.0,3.591237620055641,1.1766707536365757,0.0,4.893533595886,4.897510550065,4.1795729968739295,1.0046478295385148,True,0.4101108504325884,0.2565042139978014,0.6028073614478459
case_0034,2.0,0.5,1.0,1.0,0.7,1.0,3.59,1.181669739938,0.4371651277109,0.7060077637486,0.7901690095852,5.253110267277,4.897416078692,-2.1936682792324,True,0.4371651277109,0.7060077637486,-0.5153405419231,6.666666666666666,3.333336470454027,0.0,3.58569009577187,1.1766807136634494,0.0,4.897416078692,4.90140812626,4.174030452603595,1.0054086567780285,True,0.3998807613328781,0.2631000366434591,0.6045822405174485
case_0035,2.0,0.5,1.0,1.5,1.0,1.0,3.75,1.178394829825,0.439772925006,0.8753970571178,0.8774714535649,5.242457176946,4.883291195867,-2.4515480773048,True,0.439772925006,0.8753970571178,-0.5015880349245,6.666666666666666,6.66666980378736,0.0,3.606208846016847,1.458996468309446,0.0,4.883291195867,4.887224471261,4.33570708017157,1.002622241194641,True,0.6982935884912562,0.2748259435690729,0.5081406498204921
