case_id,m_alk,m_si,m_sal,m_ca,m_mg,m_so4,CostIndex,DIC_1000y,risk_SI_chalcedony_0_100y,risk_SI_calcite_0_100y,risk_combined,pH_1000y,pH_min_0_100y,Objective,sel_exists,SI_chal_max_0_10y,SI_calc_max_0_10y,SI_anh_max_0_10y,T_SI_chal_pos_0_10y,T_SI_calc_pos_0_10y,T_SI_anh_pos_0_10y,A_SI_chal_pos_0_10y,A_SI_calc_pos_0_10y,A_SI_anh_pos_0_10y,pH_min_0_10y,pH_10y,RiskInj_A_0_10y,StorageReadyRatio,StorageReady_OK,RiskInj_norm,Cost_norm,SI_SUS
case_0036,2.0,0.5,1.0,1.5,0.7,1.0,3.84,1.179282131557,0.4390654763146,0.8755720292159,0.87685149092255,5.245368673888,4.88709376657,-2.4944208502881,True,0.4390654763146,0.8755720292159,-0.5052366346488,6.666666666666666,6.666669803787361,0.0,3.6005732435704774,1.459288088747401,0.0,4.88709376657,4.891043956074,4.330217287944178,1.0033771905788689,True,0.688160865884834,0.2814217662147307,0.5094364533004001
case_0037,2.0,0.5,0.7,1.0,1.0,1.0,3.68,1.186259116337,0.4395963617188,0.7380831324395,0.80863792793855,5.258137311233,4.892061495247,-2.2710167395401,True,0.4395963617188,0.7380831324395,-0.4882869618495,6.666666666666666,3.333336470454027,0.0,3.60500764940973,1.2301397117937678,0.0,4.892061495247,4.896201778837,4.220077505306614,1.0093134692690455,True,0.48487159387385,0.2696958592891169,0.5752491689330903
case_0038,2.0,0.5,0.7,1.0,0.7,1.0,3.77,1.187156907843,0.4388693197375,0.7375778842794,0.8076582618771999,5.261023616813,4.896067659848,-2.3131596159114,True,0.4388693197375,0.7375778842794,-0.4920042260635,6.666666666666666,6.666669803787361,0.0,3.5992951198374312,1.2292976307344228,0.0,4.896067659848,4.900223446527,4.213943935204643,1.0100773437439574,True,0.4735506254553706,0.2762916819347746,0.5772390686166844
case_0039,2.0,0.5,0.7,1.5,1.0,1.0,3.93,1.183868876171,0.4415604189143,0.9070600016687,0.89509041974865,5.250361954463,4.881498584963,-2.5713119633263,True,0.4415604189143,0.9070600016687,-0.4786772483118,6.666666666666666,3.333336470454027,0.0,3.620397126766769,1.5117680922261847,0.0,4.881498584963,4.885593337887,4.376281172879861,1.007279763849119,True,0.7731827663309949,0.2880175888603884,0.4886860034310409
case_0040,2.0,0.5,0.7,1.5,0.7,1.0,4.0200000000000005,1.18475974187,0.440836078023,0.9068117171345,0.8942419365902501,5.253275970787,4.885419213834,-2.6137241313105006,True,0.440836078023,0.9068117171345,-0.4822058207256,6.666666666666666,6.666669803787361,0.0,3.614565423823179,1.511354284279736,0.0,4.885419213834,4.889531654759,4.370242565963047,1.0080377455893037,True,0.7620370751494607,0.2946134115060462,0.490135660935057
case_0041,2.0,0.25,1.0,1.0,1.0,1.0,4.125,1.180778790589,0.436998364856,0.7060198116436,0.7900082706778,5.250237012418,4.893589121584,-2.4617377507666003,True,0.436998364856,0.7060198116436,-0.5115868123255,6.666666666666666,6.666669803787361,0.0,3.57353373108732,1.1767007935073486,0.0,4.893589121584,4.897565346924,4.161884127840994,1.0046506038653062,True,0.3774618182455883,0.3023085379259802,0.5980880661300902
case_0042,2.0,0.25,1.0,1.0,0.7,1.0,4.215,1.181673038389,0.4362929579709,0.7060257873005,0.78930585162115,5.2531213939,4.897471858657,-2.5044386648533,True,0.4362929579709,0.7060257873005,-0.515416511537,6.666666666666666,6.666669803787361,0.0,3.5679011593954524,1.1767107529448886,0.0,4.897471858657,4.901463190529,4.156256535867897,1.0054114632230755,True,0.3670747532996682,0.3089043605716379,0.599894983715339
case_0043,2.0,0.25,1.0,1.5,1.0,1.0,4.375,1.178398096114,0.4389080357663,0.8754151928135,0.87661563217305,5.242468479473,4.883345158367,-2.7623331682321,True,0.4389080357663,0.8754151928135,-0.5016595258726,6.666666666666666,6.66666980378736,0.0,3.5883539698424256,1.4590266944973926,0.0,4.883345158367,4.887277976912,4.317867317091122,1.0026250202750602,True,0.665366045303643,0.3206302674972517,0.5048473724812892
case_0044,2.0,0.25,1.0,1.5,0.7,1.0,4.465,1.179288526483,0.4381191010784,0.8755901605564,0.8759141813566,5.245391093877,4.887177750147,-2.8050398362302,True,0.4381191010784,0.8755901605564,-0.5053455294371,6.666666666666666,3.333336470454027,0.0,3.585574506959503,1.4593183076766727,0.0,4.887177750147,4.891122859363,4.31523366079784,1.0033826316202552,True,0.6605050036548654,0.3272260901429095,0.5047879135920665
case_0045,2.0,0.25,0.7,1.0,1.0,1.0,4.305,1.186261527088,0.438681988493,0.7380973179464,0.8077306474662,5.258145446503,4.892118831017,-2.5816997678444,True,0.438681988493,0.7380973179464,-0.4883622411848,6.666666666666666,10.000003137120691,0.0,3.586888001518833,1.2301633543275214,0.0,4.892118831017,4.896257478674,4.201969678682594,1.0093155204258475,True,0.4514492753986839,0.3155001832172957,0.5712192363534985
case_0046,2.0,0.25,0.7,1.0,0.7,1.0,4.395,1.187159327917,0.4379406918624,0.7375920765887,0.80673673015675,5.261031730645,4.896125328588,-2.6238141323964994,True,0.4379406918624,0.7375920765887,-0.4920805878101,6.666666666666666,3.333336470454027,0.0,3.581112632874036,1.2293212846055168,0.0,4.896125328588,4.900279493279,4.195773275176794,1.0100794028331153,True,0.4400123329278107,0.3220960058629534,0.5732220775518695
case_0047,2.0,0.25,0.7,1.5,1.0,1.0,4.555,1.18387130555,0.4406414789235,0.9070743037457,0.89417863079635,5.250370310608,4.8815542581,-2.8819859560426995,True,0.4406414789235,0.9070743037457,-0.4787487584971,6.666666666666666,10.000003137120691,0.0,3.6021570281066952,1.51179192904362,0.0,4.8815542581,4.885647720449,4.358052992628505,1.007281830855318,True,0.7395383064941976,0.3338219127885672,0.4858209497256419
case_0048,2.0,0.25,0.7,1.5,0.7,1.0,4.645,1.184762222404,0.4399142554065,0.9068260201639,0.89332726548845,5.253284450353,4.885475778702,-2.9243923085729,True,0.4399142554065,0.9068260201639,-0.4822790511102,6.666666666666666,6.666669803787361,0.0,3.5965041998435865,1.511378122684505,0.0,4.885475778702,4.889586669382,4.352193261185839,1.0080398561200827,True,0.7287227727185456,0.340417735434225,0.4871780587873234
case_0049,3.0,1.0,1.0,1.0,1.0,1.0,12.0,1.186329416326,0.4350388666694,0.8594700274331,0.8647738803859499,5.267863079298,4.917910997587,-6.5432183444459,True,0.4350388666694,0.8594700274331,-0.5360002024237,6.666666666666666,3.333336470454027,0.0,3.587385547378516,1.4324513938524377,0.0,4.917910997587,4.921973387962,4.303611244304735,1.0093732831198394,True,0.6390530583966593,0.8794430194210334,0.4007841393957911
case_0050,3.0,1.0,1.0,1.0,0.7,1.0,12.09,1.187239899063,0.4343082206263,0.8594933250068,0.8640548831296999,5.270687269271,4.92196698889,-6.5858698671964,True,0.4343082206263,0.8594933250068,-0.5402594346013,6.666666666666666,10.000003137120691,0.0,3.581596114037483,1.4324902231784846,0.0,4.92196698889,4.926039987263,4.297841225626725,1.010147955767101,True,0.6284031109530345,0.8860388420666911,0.4017384273094716
case_0051,3.0,1.0,1.0,1.5,1.0,1.0,12.25,1.183905194024,0.4369989892415,1.02950898742,0.9517534829515,5.26025688721,4.907191026889,-6.844601771879,True,0.4369989892415,1.02950898742,-0.5249402209332,6.666666666666666,6.66666980378736,0.0,3.602848183865543,1.715849927213642,0.0,4.907191026889,4.911221019772,4.460773147472364,1.007310664432055,True,0.929132883485324,0.8977647489923049,0.35633078922253
case_0052,3.0,1.0,1.0,1.5,0.7,1.0,12.34,1.184808914429,0.4362782991605,1.029677186201,0.951116892261,5.263107872269,4.911174672997,-6.887424870093,True,0.4362782991605,1.029677186201,-0.5290111576815,6.666666666666666,6.66666980378736,0.0,3.597113075412562,1.716130258779139,0.0,4.911174672997,4.915217415581,4.455178204802132,1.008079583435212,True,0.9188060806250216,0.9043605716379628,0.3570740617197213
case_0053,3.0,1.0,0.7,1.0,1.0,1.0,12.18,1.191838890541,0.4367683827602,0.8893162123324,0.8814264889264001,5.275790775654,4.917227776375,-6.6610140873118,True,0.4367683827602,0.8893162123324,-0.5121313365266,6.666666666666666,3.333336470454027,0.0,3.600803849411701,1.482195082166813,0.0,4.917227776375,4.921456804248,4.341901390495107,1.0140609491256956,True,0.709726667494379,0.8926346647123489,0.3896695422636797
case_0054,3.0,1.0,0.7,1.0,0.7,1.0,12.27,1.192752803425,0.4359863272249,0.888886525437,0.8804295899434,5.278615114072,4.9214175515,-6.7031063764618,True,0.4359863272249,0.888886525437,-0.5163007926934,6.666666666666666,3.333336470454027,0.0,3.5947601912248,1.4814789366671572,0.0,4.9214175515,4.925656885844,4.335499659558378,1.01483854026987,True,0.6979107442142287,0.8992304873580066,0.3907521577698397
case_0055,3.0,1.0,0.7,1.5,1.0,1.0,12.43,1.18940535952,0.4387631975538,1.059030966762,0.9682786809348,5.26818245939,4.906156976175,-6.962152002349599,True,0.4387631975538,1.059030966762,-0.5013291000346,6.666666666666666,6.66666980378736,0.0,3.616641497537149,1.7650532724239818,0.0,4.906156976175,4.910353763353,4.499168133749139,1.0119904102328408,True,1.0,0.9109563942836204,0.3476487700812465
case_0056,3.0,1.0,0.7,1.5,0.7,1.0,12.52,1.190312560208,0.4380121562919,1.058817738312,0.9674210254479,5.271034282907,4.910270522787,-7.0045294906878,True,0.4380121562919,1.058817738312,-0.5053004100982,6.666666666666666,3.333336470454027,0.0,3.610678104884393,1.764697891339519,0.0,4.910270522787,4.914480117855,4.4930270505541525,1.0127622903904878,True,0.9886651643741132,0.917552216929278,0.348481258458471
case_0057,3.0,0.5,1.0,1.0,1.0,1.0,12.5,1.186336146711,0.4333561179936,0.8594878271282,0.8631000315577,5.267884998915,4.91802660771,-6.7898639164044,True,0.4333561179936,0.8594878271282,-0.5361640677046,6.666666666666666,6.66666980378736,0.0,3.5557170480089697,1.432481060038859,0.0,4.91802660771,4.922084868413,4.271957578028399,1.0093790095822457,True,0.5806286578785462,0.9160864785635764,0.4042828093799416
case_0058,3.0,0.5,1.0,1.0,0.7,1.0,12.59,1.187246677947,0.4326133155989,0.8595111274845,0.8623688793411499,5.270709207177,4.922084550463,-6.8324910807353,True,0.4326133155989,0.8595111274845,-0.540427283977,6.666666666666666,10.000003137120691,0.0,3.55018066776847,1.4325198940025736,0.0,4.922084550463,4.926152980089,4.266440614769757,1.010153723494264,True,0.5704457846450727,0.9226823012092342,0.4051752211311357
case_0059,3.0,0.5,1.0,1.5,1.0,1.0,12.75,1.183911849247,0.4353213627183,1.029526970402,0.9500848479193,5.260278968272,4.907304607468,-7.0912578465916,True,0.4353213627183,1.029526970402,-0.5250978481326,6.666666666666666,6.66666980378736,0.0,3.571292002336856,1.715879898878516,0.0,4.907304607468,4.911330691916,4.429231951776114,1.0073163269438306,True,0.8709160742825443,0.934408208134848,0.359073043090694
case_0060,3.0,0.5,1.0,1.5,0.7,1.0,12.84,1.18481554859,0.4345946907436,1.029695165348,0.9494422734176,5.263129723646,4.911289026292,-7.1340689982452,True,0.4345946907436,1.029695165348,-0.5291711057769,6.666666666666666,3.333336470454027,0.0,3.5655756420271176,1.716160224052339,0.0,4.911289026292,4.915327745865,4.423655754053288,1.008085228026653,True,0.8606238696992748,0.9410040307805057,0.3598212410199148
case_0061,3.0,0.5,0.7,1.0,1.0,1.0,12.68,1.191843872703,0.4349419557391,0.8893291679541,0.87960653971615,5.275806902877,4.917347747384,-6.9073692067293,True,0.4349419557391,0.8893291679541,-0.5122971825986,6.666666666666666,10.000003137120691,0.0,3.5683618951020826,1.4822166748899697,0.0,4.917347747384,4.921570360037,4.309470232547067,1.0140651881348155,True,0.6498672204186063,0.929278123854892,0.3931787676822302
case_0062,3.0,0.5,0.7,1.0,0.7,1.0,12.77,1.192757813354,0.4341717151645,0.888899496329,0.8786214633289999,5.278631218818,4.92153835145,-6.949485113304,True,0.4341717151645,0.888899496329,-0.5164695012334,6.666666666666666,10.000003137120691,0.0,3.562307740827824,1.4815005548408378,0.0,4.92153835145,4.925771142137,4.303058018248242,1.0148428029041885,True,0.6380319475901127,0.9358739465005496,0.3942812381890608
case_0063,3.0,0.5,0.7,1.5,1.0,1.0,12.93,1.189410276151,0.4369754428491,1.059044105517,0.9664974956076,5.268198663417,4.90627449981,-7.2085847150642,True,0.4369754428491,1.059044105517,-0.5014880338172,6.666666666666666,3.333336470454027,0.0,3.5843427682272044,1.7650751703695895,0.0,4.90627449981,4.910465186066,4.466880353411999,1.0119945934857433,True,0.940405190546026,0.9475998534261636,0.3504130283975669
case_0064,3.0,0.5,0.7,1.5,0.7,1.0,13.02,1.190317514029,0.4362133507103,1.058830883045,0.9656287922328,5.2710505014,4.910389326048,-7.2509400704366,True,0.4362133507103,1.058830883045,-0.5054624471739,6.666666666666666,6.66666980378736,0.0,3.57839782731538,1.764719799248471,0.0,4.910389326048,4.91459258774,4.460757726939615,1.0127665052860286,True,0.929104421209465,0.9541956760718212,0.3512525478152564
case_0065,3.0,0.25,1.0,1.0,1.0,1.0,13.125,1.186339500623,0.4324721902196,0.8594967260029,0.86222055322105,5.267895924354,4.918084785307,-7.1006016058191,True,0.4324721902196,0.8594967260029,-0.5362465629115,6.666666666666666,3.333336470454027,0.0,3.537990496408531,1.4324958915106492,0.0,4.918084785307,4.922142067981,4.254238442163856,1.0093818632155789,True,0.5479237610256067,0.9618908024917552,0.4021738808467936
case_0066,3.0,0.25,1.0,1.0,0.7,1.0,13.215,1.187249946261,0.4317346087136,0.8595200277509,0.86149462258905,5.270719767256,4.92214229728,-7.1432392989171,True,0.4317346087136,0.8595200277509,-0.5405099076372,6.666666666666666,3.333336470454027,0.0,3.5322552372669014,1.4325347277938667,0.0,4.92214229728,4.926209884439,4.248522601163835,1.0101565042976286,True,0.5373738114252111,0.968486625137413,0.4031176236148632
case_0067,3.0,0.25,1.0,1.5,1.0,1.0,13.375,1.183915161863,0.4344502248188,1.029535960916,0.9492182052768,5.260289954091,4.907361368031,-7.4020212486906,True,0.4344502248188,1.029535960916,-0.5251766859962,6.666666666666666,3.333336470454027,0.0,3.553406890960548,1.7158948830826175,0.0,4.907361368031,4.911386718929,4.4113543325018565,1.0073191454409878,True,0.8379186584485878,0.9802125320630268,0.3574422471290682
case_0068,3.0,0.25,1.0,1.5,0.7,1.0,13.465,1.184818890811,0.4337191675075,1.029704153944,0.9485712444795,5.263140732108,4.911346707555,-7.444823598148,True,0.4337191675075,1.029704153944,-0.5292518142613,6.666666666666666,3.333336470454027,0.0,3.547947918919222,1.7161752050597714,0.0,4.911346707555,4.915384379867,4.406035521449107,1.0080880717128478,True,0.8281015224330259,0.9868083547086846,0.3581244571625402
case_0069,3.0,0.25,0.7,1.0,1.0,1.0,13.305,1.191846360745,0.4339960144459,0.8893356451112,0.8786638370015001,5.275814954018,4.917408252623,-7.217981313258,True,0.4339960144459,0.8893356451112,-0.5123809622534,6.666666666666666,6.666669803787361,0.0,3.55017363241943,1.482227470161962,0.0,4.917408252623,4.921628742823,4.291287367500412,1.0140673050536808,True,0.6163064006140845,0.9750824477830708,0.3913219375320339
case_0070,3.0,0.25,0.7,1.0,0.7,1.0,13.395,1.192760672193,0.4332198833314,0.8889059811215,0.87767287389215,5.278640450481,4.921602821287,-7.2600850755913,True,0.4332198833314,0.8889059811215,-0.5165591712794,6.666666666666666,6.66666980378736,0.0,3.544635806123651,1.4815113628385082,0.0,4.921602821287,4.925832753988,4.285391487542905,1.0148452353109614,True,0.6054241461214477,0.9816782704287284,0.3922709935326902
case_0071,3.0,0.25,0.7,1.5,1.0,1.0,13.555,1.189412802515,0.4360364857481,1.059050674235,0.9655618228656,5.268206995601,4.906333860995,-7.5192108432162,True,0.4360364857481,1.059050674235,-0.5015683251391,6.666666666666666,6.66666980378736,0.0,3.5661910922930407,1.7650861182432274,0.0,4.906333860995,4.910522618802,4.448734151414654,1.0119967430103949,True,0.9069120411547326,0.9934041773543424,0.3489263469107578
case_0072,3.0,0.25,0.7,1.5,0.7,1.0,13.645,1.190320047708,0.4352784441368,1.058837454754,0.9646971715138,5.271058801096,4.910449257879,-7.5615742953196,True,0.4352784441368,1.058837454754,-0.50554421011,6.666666666666666,6.666669803787361,0.0,3.5604773043537445,1.7647307521071134,0.0,4.910449257879,4.914650344898,4.442842680407301,1.0127686610345548,True,0.8960379244325322,1.0,0.3497083558506931
